# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368906792000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/kennethyip/Documents/Kenneth/androidworkspace/PayPayApp/PayPalApp/src/main/res/values/dimens.xml
1368906792000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/kennethyip/Documents/Kenneth/androidworkspace/PayPayApp/PayPalApp/src/main/res/drawable-xhdpi/ic_launcher.png
1368906792000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /Users/kennethyip/Documents/Kenneth/androidworkspace/PayPayApp/PayPalApp/src/main/res/layout/activity_main.xml
1368906792000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/kennethyip/Documents/Kenneth/androidworkspace/PayPayApp/PayPalApp/src/main/res/values-v14/styles.xml
1368906792000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/kennethyip/Documents/Kenneth/androidworkspace/PayPayApp/PayPalApp/src/main/res/menu/main.xml
1368906792000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/kennethyip/Documents/Kenneth/androidworkspace/PayPayApp/PayPalApp/src/main/res/values/styles.xml
1368906792000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/kennethyip/Documents/Kenneth/androidworkspace/PayPayApp/PayPalApp/src/main/res/drawable-xxhdpi/ic_launcher.png
1368906792000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/kennethyip/Documents/Kenneth/androidworkspace/PayPayApp/PayPalApp/src/main/res/values-sw720dp-land/dimens.xml
1368906792000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/kennethyip/Documents/Kenneth/androidworkspace/PayPayApp/PayPalApp/src/main/res/values-v11/styles.xml
1368906792000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/kennethyip/Documents/Kenneth/androidworkspace/PayPayApp/PayPalApp/src/main/res/drawable-mdpi/ic_launcher.png
1368906792000 237 4dfbb35c6cc199654fd56a9ed14bbe1589913073 /Users/kennethyip/Documents/Kenneth/androidworkspace/PayPayApp/PayPalApp/src/main/res/values/strings.xml
1368906792000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/kennethyip/Documents/Kenneth/androidworkspace/PayPayApp/PayPalApp/src/main/res/drawable-hdpi/ic_launcher.png
1368906792000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/kennethyip/Documents/Kenneth/androidworkspace/PayPayApp/PayPalApp/src/main/res/values-sw600dp/dimens.xml
